Div,Gameweek,Date,HomeTeam,AwayTeam,goals_hm,goals_away,shots_hm,shots_away,shots_target_hm,shots_target_away,fouls_hm,fouls_away,corners_hm,corners_away,yellow_hm,yellow_away,red_hm,red_away,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,result
E0,1,10/8/2018,Man United,Leicester,2,1,8,13,6,4,11,8,2,5,2,1,0,0,1.57,3.9,7.5,1.53,4,7.5,1.55,3.8,7,H
E0,1,11/8/2018,Bournemouth,Cardiff,2,0,12,10,4,1,11,9,7,4,1,1,0,0,1.9,3.6,4.5,1.9,3.4,4.4,1.9,3.5,4.1,H
E0,1,11/8/2018,Fulham,Crystal Palace,0,2,15,10,6,9,9,11,5,5,1,2,0,0,2.5,3.4,3,2.45,3.3,2.95,2.4,3.3,2.95,A
E0,1,11/8/2018,Huddersfield,Chelsea,0,3,6,13,1,4,9,8,2,5,2,1,0,0,6.5,4,1.61,6.25,3.9,1.57,6.2,4,1.55,A
E0,1,11/8/2018,Newcastle,Tottenham,1,2,15,15,2,5,11,12,3,5,2,2,0,0,3.9,3.5,2.04,3.8,3.5,2,3.7,3.35,2.05,A
E0,1,11/8/2018,Watford,Brighton,2,0,19,6,5,0,10,16,8,2,2,2,0,0,2.37,3.2,3.4,2.35,3.1,3.3,2.2,3.3,3.4,H
E0,1,11/8/2018,Wolves,Everton,2,2,11,6,4,5,8,7,3,6,0,1,0,1,2.37,3.3,3.3,2.35,3.2,3.2,2.25,3.35,3.2,D
E0,1,12/8/2018,Arsenal,Man City,0,2,9,17,3,8,11,14,2,9,2,2,0,0,4,3.8,1.95,3.7,3.75,1.95,3.6,3.6,2,A
E0,1,12/8/2018,Liverpool,West Ham,4,0,18,5,8,2,14,9,5,4,1,2,0,0,1.25,6.5,14,1.2,6.75,14,1.25,6.1,11,H
E0,1,12/8/2018,Southampton,Burnley,0,0,18,16,3,6,10,9,8,5,0,1,0,0,1.85,3.5,5,1.8,3.5,4.75,1.8,3.6,4.5,D
E0,2,18/08/18,Cardiff,Newcastle,0,0,12,12,1,6,14,16,5,5,2,2,0,1,3.25,3.1,2.54,3.1,3.1,2.45,2.9,3.2,2.5,D
E0,2,18/08/18,Chelsea,Arsenal,3,2,24,15,11,6,12,9,5,1,0,2,0,0,1.8,4,4.5,1.78,3.8,4.5,1.8,3.8,4.2,H
E0,2,18/08/18,Everton,Southampton,2,1,13,15,7,4,8,20,2,5,0,5,0,0,1.9,3.5,4.75,1.91,3.3,4.5,2,3.25,4,H
E0,2,18/08/18,Leicester,Wolves,2,0,6,11,2,3,10,8,1,9,2,1,1,0,2.04,3.5,3.9,2,3.5,3.8,2.1,3.3,3.6,H
E0,2,18/08/18,Tottenham,Fulham,3,1,25,10,11,3,9,5,5,2,0,0,0,0,1.28,6,12,1.28,6,10,1.27,6,10,H
E0,2,18/08/18,West Ham,Bournemouth,1,2,11,12,5,5,14,10,6,4,6,2,0,0,2.1,3.6,3.7,2.1,3.3,3.75,2.05,3.55,3.55,A
E0,2,19/08/18,Brighton,Man United,3,2,6,9,3,3,16,13,3,5,1,1,0,0,5.5,3.6,1.75,5.5,3.6,1.7,5.1,3.5,1.75,H
E0,2,19/08/18,Burnley,Watford,1,3,8,9,3,6,8,19,5,2,1,2,0,0,2.45,3.1,3.4,2.4,3.1,3.2,2.4,3.1,3.15,A
E0,2,19/08/18,Man City,Huddersfield,6,1,32,5,14,1,9,4,10,3,0,2,0,0,1.1,13,26,1.07,12,31,1.08,10.5,29,H
E0,2,20/08/18,Crystal Palace,Liverpool,0,2,8,16,2,6,6,13,6,7,1,1,1,0,7,5,1.44,6.75,4.75,1.44,7,4.5,1.45,A
E0,3,25/08/18,Arsenal,West Ham,3,1,17,13,10,5,16,13,10,2,1,3,0,0,1.36,5.5,9,1.36,5.25,7.75,1.4,4.8,7.5,H
E0,3,25/08/18,Bournemouth,Everton,2,2,17,11,5,3,12,10,6,2,0,3,1,1,2.62,3.6,2.75,2.6,3.4,2.7,2.55,3.5,2.65,D
E0,3,25/08/18,Huddersfield,Cardiff,0,0,5,14,1,4,8,10,7,7,0,1,1,0,2.37,3,3.7,2.25,3.1,3.5,2.3,3,3.55,D
E0,3,25/08/18,Liverpool,Brighton,1,0,22,6,8,2,8,14,8,5,1,1,0,0,1.16,8.5,19,1.16,7.5,17.5,1.15,7.9,18,H
E0,3,25/08/18,Southampton,Leicester,1,2,11,8,5,5,13,11,10,3,1,1,1,0,2.45,3.2,3.25,2.4,3.2,3.1,2.4,3.15,3.1,A
E0,3,25/08/18,Wolves,Man City,1,1,11,18,2,6,13,8,5,9,1,2,0,0,11,6.5,1.28,10,6.75,1.25,11,6.1,1.25,D
